Team,Shutout Percentage,Scoring Offense,Shots Per Game,Goals Against Average,Points Per Game,Save Percentage,Win-Loss-Tied Percentage,Assists Per Game,Fouls Per Game,Yellow Cards,Penalty Kicks,Red Cards,Corner Kicks Per Game,Shot Accuracy,Saves per Game,Shots on Goal Per Game,Total Assists,Total Goals,Total Points
A&M-Corpus Christi,.286,1.71,14.86,1.286,4.71,.743,.429,1.29,10.71,8,1.000,,7.43,.452,3.71,6.71,9,12,33
Abilene Christian,.429,.57,12.29,.857,1.71,.870,.429,.57,8.00,3,1.000,,3.71,.395,5.71,4.86,4,4,12
Air Force,.400,1.00,14.80,1.600,2.60,.733,.300,.60,7.20,2,.000,,4.00,.459,4.40,6.80,3,5,13
Akron,.600,1.60,10.20,1.200,4.80,.778,.700,1.60,6.20,1,1.000,,2.20,.490,4.20,5.00,8,8,24
Alabama,.333,2.67,21.50,1.333,8.17,.500,.833,2.83,8.67,7,1.000,,5.50,.403,1.33,8.67,17,16,49
Alabama A&M,.143,.14,7.43,2.000,.29,.785,.143,,8.57,3,.000,,2.57,.462,7.29,3.43,,1,2
Alabama St.,.000,.50,7.33,3.333,1.33,.661,.083,.33,5.67,3,.000,,3.00,.455,6.50,3.33,2,3,8
Alcorn,.000,2.00,9.25,2.500,5.00,.524,.375,1.00,5.50,4,.000,1,3.50,.568,2.75,5.25,4,8,20
American,.000,.67,10.17,1.833,2.17,.718,.083,.83,8.83,6,.000,,3.83,.410,4.67,4.17,5,4,13
App State,.333,1.00,9.00,1.333,2.50,.771,.500,.50,7.33,9,1.000,,3.00,.407,4.50,3.67,3,6,15
Arizona,.500,1.83,11.33,1.500,5.50,.727,.667,1.83,6.33,1,.500,,4.50,.471,4.00,5.33,11,11,33
Arizona St.,.667,2.17,14.50,.333,6.83,.917,.917,2.50,7.83,,1.000,,8.33,.540,3.67,7.83,15,13,41
Ark.-Pine Bluff,.200,.80,6.00,4.000,2.60,.701,.300,1.00,6.00,4,.000,,1.60,.400,9.40,2.40,5,4,13
Arkansas,.400,1.40,16.20,1.400,3.40,.800,.500,.60,14.40,7,1.000,,6.40,.407,5.60,6.60,3,7,17
Arkansas St.,.000,1.75,11.25,1.750,5.75,.750,.500,2.25,7.25,4,1.000,,3.75,.489,5.25,5.50,9,7,23
Army West Point,.000,2.17,14.00,1.333,6.33,.765,.750,2.00,9.33,4,.000,1,5.00,.488,4.33,6.83,12,13,38
Auburn,.667,1.83,18.00,.500,5.67,.750,.583,2.00,6.33,7,1.000,,6.33,.398,1.50,7.17,12,11,34
Austin Peay,.167,,7.67,2.333,,.731,.083,,11.50,5,.000,,2.00,.413,6.33,3.17,,,
BYU,.400,1.60,18.00,.800,3.80,.765,.700,.60,7.40,3,.500,1,6.60,.389,2.60,7.00,3,8,19
Ball St.,.500,1.75,10.00,1.500,4.75,.727,.500,1.25,10.00,1,.000,,4.50,.550,4.00,5.50,5,7,19
Baylor,.800,1.20,17.20,.200,3.60,.933,.800,1.20,7.40,2,.000,,7.00,.360,2.80,6.20,6,6,18
Bellarmine,.400,3.60,17.20,.600,9.80,.903,.900,2.60,9.60,6,1.000,,6.00,.581,5.60,10.00,13,18,49
Belmont,.600,.60,8.40,.500,1.80,.875,.600,.60,7.80,3,.000,,3.40,.524,2.80,4.40,3,3,9
Binghamton,.167,1.67,15.50,1.000,4.67,.793,.750,1.33,9.17,5,.000,,4.50,.441,3.83,6.83,8,10,28
Boise St.,.000,1.17,12.67,1.500,3.83,.690,.500,1.50,11.83,10,.500,,5.00,.408,3.33,5.17,9,7,23
Boston College,.500,2.33,18.33,.500,7.17,.864,.667,2.50,8.50,2,1.000,,9.00,.491,3.17,9.00,15,14,43
Boston U.,.200,1.80,13.00,1.600,5.20,.652,.600,1.60,7.20,1,.000,,4.20,.415,3.00,5.40,8,9,26
Bowling Green,.333,1.50,9.17,.667,4.50,.846,.750,1.50,10.67,5,.000,,5.00,.455,3.67,4.17,9,9,27
Brown,.600,1.80,19.80,.800,4.80,.692,.800,1.20,9.80,3,.000,,7.60,.475,1.80,9.40,6,9,24
Bryant,.400,.60,9.80,1.000,1.60,.828,.400,.40,6.80,1,.000,,1.80,.388,4.80,3.80,2,3,8
Bucknell,.000,1.83,15.00,1.833,5.17,.633,.333,1.50,9.67,2,.000,,3.83,.478,3.17,7.17,9,11,31
Buffalo,.600,1.60,13.80,.600,4.60,.880,.700,1.40,7.20,3,.000,,6.20,.507,4.40,7.00,7,8,23
Butler,.250,2.00,15.25,.750,7.50,.750,.625,3.50,6.50,5,.000,,6.00,.492,2.25,7.50,14,8,30
CSU Bakersfield,.000,1.71,14.71,1.143,4.57,.778,.429,1.14,9.86,8,.000,,7.00,.427,4.00,6.29,8,12,32
CSUN,.286,1.29,13.71,1.286,3.71,.743,.357,1.14,10.29,11,.500,,3.86,.469,3.71,6.43,8,9,26
Cal Poly,.286,1.86,16.43,1.429,5.43,.767,.643,1.71,9.29,8,.000,,4.29,.435,4.71,7.14,12,13,38
Cal St. Fullerton,.750,1.00,7.75,.250,2.50,.929,.875,.50,10.25,6,1.000,,5.00,.484,3.25,3.75,2,4,10
California,.286,1.29,14.86,1.000,3.71,.806,.643,1.14,7.86,2,1.000,,4.00,.462,4.14,6.86,8,9,26
California Baptist,.333,.67,6.67,1.500,2.00,.786,.417,.67,9.83,4,.000,,2.67,.450,5.50,3.00,4,4,12
Campbell,.333,1.17,10.67,1.500,4.00,.719,.500,1.67,7.17,4,.000,,5.33,.438,3.83,4.67,10,7,24
Canisius,.000,,9.75,2.500,,.688,.000,,9.50,1,.000,,1.00,.513,5.50,5.00,,,
Central Ark.,.333,2.33,14.17,1.167,7.17,.837,.500,2.50,9.17,9,.000,1,5.17,.553,6.00,7.83,15,14,43
Central Conn. St.,.000,.50,4.25,1.500,1.25,.760,.125,.25,7.75,,.000,,2.25,.588,4.75,2.50,1,2,5
Central Mich.,.000,,5.75,2.250,,.769,.000,,10.00,1,.000,,2.25,.609,7.50,3.50,,,
Charleston So.,.250,.25,6.50,2.000,.50,.704,.250,,8.50,4,.000,,1.75,.423,4.75,2.75,,1,2
Charlotte,.167,1.17,10.50,1.333,3.50,.771,.500,1.17,8.67,9,1.000,,3.33,.444,4.50,4.67,7,7,21
Chattanooga,.500,2.33,15.50,1.000,6.67,.760,.750,2.00,11.67,2,.000,,4.83,.376,3.17,5.83,12,14,40
Chicago St.,.333,1.17,7.67,2.000,3.00,.760,.500,.67,9.67,5,1.000,,2.50,.457,6.33,3.50,4,7,18
Cincinnati,.429,1.14,12.00,1.286,3.43,.727,.500,1.14,12.14,6,1.000,,4.29,.464,3.43,5.57,8,8,24
Clemson,.667,1.17,11.83,.833,3.67,.783,.667,1.33,7.17,7,.000,,4.67,.366,3.00,4.33,8,7,22
Cleveland St.,.200,1.00,13.40,1.600,2.40,.789,.300,.40,7.60,1,.000,,4.20,.403,6.00,5.40,2,5,12
Coastal Carolina,.400,.60,10.00,1.000,1.40,.815,.400,.20,7.00,9,1.000,,4.00,.360,4.40,3.60,1,3,7
Col. of Charleston,.200,1.00,15.60,1.400,2.60,.731,.300,.60,8.20,1,.000,,6.20,.333,3.80,5.20,3,5,13
Colgate,.167,1.17,8.67,1.333,3.33,.789,.417,1.00,5.50,1,.000,,4.50,.519,5.00,4.50,6,7,20
Colorado,.167,4.33,15.50,.833,13.00,.833,.917,4.33,8.00,4,1.000,,4.33,.527,4.17,8.17,26,26,78
Colorado Col.,.500,1.00,10.67,.833,2.83,.857,.500,.83,9.17,4,.000,,4.50,.516,5.00,5.50,5,6,17
Colorado St.,.800,1.60,11.20,.200,4.40,.957,1.000,1.20,10.20,7,.000,,5.40,.429,4.40,4.80,6,8,22
Columbia,.200,.60,8.20,1.600,1.80,.600,.200,.60,6.20,3,.000,,4.60,.415,2.40,3.40,3,3,9
Cornell,.400,1.00,12.20,1.000,2.40,.783,.600,.40,11.80,6,.000,1,5.00,.475,3.60,5.80,2,5,12
Creighton,.000,.60,8.20,1.800,1.60,.667,.200,.40,13.80,4,1.000,,1.80,.512,3.60,4.20,2,3,8
Dartmouth,.750,3.50,19.25,.500,10.00,.800,.875,3.00,12.00,4,.000,,7.00,.584,2.00,11.25,12,14,40
Davidson,.600,1.20,11.00,.600,3.20,.857,.700,.80,6.40,2,.000,,5.40,.364,3.60,4.00,4,6,16
Dayton,.667,.50,12.83,.833,1.67,.839,.500,.67,8.83,4,.000,,5.17,.481,4.33,6.17,4,3,10
DePaul,.167,1.33,12.50,1.333,3.50,.652,.333,.83,10.00,9,.000,,3.00,.440,2.50,5.50,5,8,21
Delaware,.429,2.29,12.86,.857,6.86,.818,.929,2.29,5.43,2,1.000,,4.86,.444,3.86,5.71,16,16,48
Delaware St.,.200,1.00,10.00,2.000,2.40,.737,.400,.40,9.80,3,.000,1,2.80,.560,5.60,5.60,2,5,12
Denver,.333,1.33,12.67,.833,4.17,.865,.583,1.50,9.33,4,.000,1,3.00,.434,5.33,5.50,9,8,25
Detroit Mercy,.000,.67,4.67,3.500,1.33,.588,.167,,11.17,5,1.000,,1.50,.321,5.00,1.50,,4,8
Drake,.286,1.86,11.86,1.143,5.86,.704,.571,2.14,11.57,16,.000,,4.57,.554,2.71,6.57,15,13,41
Drexel,.429,.86,13.43,.857,2.57,.684,.500,.86,4.86,2,.000,,6.14,.489,1.86,6.57,6,6,18
Duke,.800,3.60,26.00,.400,11.80,.778,1.000,4.60,7.20,3,.000,,9.80,.385,1.40,10.00,23,18,59
Duquesne,.400,3.20,21.00,1.200,8.00,.760,.800,1.60,7.00,5,1.000,,7.40,.438,3.80,9.20,8,16,40
ETSU,.429,1.00,15.00,.857,2.57,.647,.571,.57,11.14,7,.000,1,4.29,.505,1.57,7.57,4,7,18
East Carolina,.333,1.33,12.67,1.000,3.83,.786,.500,1.17,9.17,4,1.000,,6.17,.487,3.67,6.17,7,8,23
East Texas A&M,.167,1.17,11.83,2.833,3.83,.653,.500,1.50,9.67,7,1.000,,3.83,.352,5.33,4.17,9,7,23
Eastern Ill.,.143,.71,7.57,1.857,2.14,.723,.357,.71,8.00,4,.000,,3.57,.509,4.86,3.86,5,5,15
Eastern Ky.,.167,2.00,8.17,2.400,6.17,.760,.750,2.17,6.67,6,1.000,,1.00,.531,6.33,4.33,13,12,37
Eastern Mich.,.250,1.25,11.00,1.500,4.00,.684,.500,1.50,10.50,3,.000,,4.25,.568,3.25,6.25,6,5,16
Eastern Wash.,.000,1.50,14.67,1.500,5.17,.769,.583,2.17,9.17,,.000,,5.67,.409,5.00,6.00,13,9,31
Elon,.833,1.67,13.67,.167,5.17,.963,.833,1.83,7.50,3,.000,,5.50,.451,4.33,6.17,11,10,31
Evansville,.400,2.20,13.00,1.200,6.40,.786,.800,2.00,9.00,2,.000,,3.60,.600,4.40,7.80,10,11,32
FDU,.000,.60,8.00,3.250,1.40,.639,.100,.20,9.40,5,1.000,,3.40,.325,4.60,2.60,1,3,7
FGCU,.400,2.00,13.00,1.800,5.80,.690,.500,1.80,8.20,5,1.000,,5.00,.508,4.00,6.60,9,10,29
FIU,.333,1.33,11.50,1.000,3.33,.739,.667,.67,7.50,6,.667,,4.17,.420,2.83,4.83,4,8,20
Fairfield,.333,2.33,16.67,.833,7.50,.783,.833,2.83,7.83,3,.000,,4.50,.470,3.00,7.83,17,14,45
Fla. Atlantic,.000,1.29,7.86,2.286,3.29,.600,.357,.71,9.00,7,1.000,,3.86,.473,3.43,3.71,5,9,23
Florida,.167,2.33,16.33,1.667,7.33,.655,.667,2.67,10.67,9,1.000,,7.00,.459,3.17,7.50,16,14,44
Florida St.,.750,3.75,18.25,.250,11.25,.875,.875,3.75,8.75,4,.000,,5.50,.425,1.75,7.75,15,15,45
Fordham,.200,2.40,19.00,2.200,6.20,.656,.700,1.40,9.80,4,1.000,1,6.00,.389,4.20,7.40,7,12,31
Fresno St.,.400,1.60,14.80,1.400,4.80,.781,.400,1.60,8.40,5,.000,,6.80,.473,5.00,7.00,8,8,24
Furman,.500,2.67,17.17,.667,7.83,.833,.750,2.50,7.83,5,.000,,8.00,.466,3.33,8.00,15,16,47
Ga. Southern,.167,1.17,11.00,2.000,3.33,.745,.333,1.00,10.00,6,.000,,4.67,.424,5.83,4.67,6,7,20
Gardner-Webb,.000,2.17,14.50,1.500,5.67,.775,.250,1.33,7.33,2,1.000,,4.83,.448,5.17,6.50,8,13,34
George Mason,.000,.40,6.00,2.000,1.00,.722,.100,.20,9.20,5,.000,,3.40,.467,5.20,2.80,1,2,5
George Washington,.400,1.40,8.80,1.600,3.40,.724,.600,.60,7.40,2,1.000,,4.20,.386,4.20,3.40,3,7,17
Georgetown,.200,1.80,12.80,1.000,5.00,.773,.600,1.40,7.20,1,1.000,,6.60,.500,3.40,6.40,7,9,25
Georgia,.571,2.57,18.00,.429,6.57,.800,.643,1.43,8.43,5,.000,,5.14,.397,1.71,7.14,10,18,46
Georgia St.,.500,2.50,18.33,1.333,7.17,.778,.500,2.17,6.67,2,.000,,5.83,.500,4.67,9.17,13,15,43
Gonzaga,.200,1.20,14.40,1.200,3.80,.727,.400,1.40,8.80,2,.333,,7.20,.417,3.20,6.00,7,6,19
Grambling,.333,1.17,12.17,1.200,3.67,.700,.417,1.33,7.00,4,1.000,,3.33,.397,2.33,4.83,8,7,22
Grand Canyon,.750,1.25,11.50,1.000,3.50,.875,.750,1.00,11.50,2,.000,,3.75,.391,7.00,4.50,4,5,14
Green Bay,.200,2.00,10.00,2.400,5.40,.520,.300,1.40,12.00,3,1.000,,5.20,.540,2.60,5.40,7,10,27
Hampton,.400,1.60,24.80,1.600,4.00,.692,.400,.80,11.40,5,.000,,4.00,.411,3.60,10.20,4,8,20
Harvard,.250,.75,12.25,1.500,2.25,.786,.125,.75,12.00,5,1.000,,6.50,.449,5.50,5.50,3,3,9
Hawaii,.286,1.43,15.14,1.857,4.43,.667,.429,1.57,9.86,5,.000,,5.29,.462,3.71,7.00,11,10,31
High Point,.000,.50,6.50,1.333,1.33,.795,.167,.33,10.50,,.000,,2.17,.564,5.17,3.67,2,3,8
Hofstra,.200,1.80,14.20,1.600,4.60,.619,.700,1.00,12.00,10,.500,,4.60,.394,2.60,5.60,5,9,23
Holy Cross,.167,1.33,12.33,1.333,4.00,.800,.417,1.33,11.33,2,1.000,1,6.33,.365,5.33,4.50,8,8,24
Houston,.800,4.40,25.00,.200,12.00,.917,.900,3.20,9.40,2,.667,,6.80,.528,2.20,13.20,16,22,60
Houston Christian,.167,.83,9.00,1.833,2.67,.756,.333,1.00,6.33,,.000,,3.67,.500,5.67,4.50,6,5,16
Howard,.000,1.17,12.83,1.167,2.67,.781,.417,.33,7.17,1,1.000,,4.17,.481,4.17,6.17,2,7,16
IU Indy,.167,.83,13.67,1.500,2.33,.735,.167,.67,8.00,1,.000,,4.50,.415,4.17,5.67,4,5,14
Idaho,.571,1.14,9.71,.857,3.43,.778,.571,1.14,8.29,3,.500,,4.71,.485,3.00,4.71,8,8,24
Idaho St.,.200,1.40,12.00,1.200,4.80,.778,.600,2.00,8.20,6,.000,,4.00,.417,4.20,5.00,10,7,24
Illinois,.833,1.50,10.83,.167,4.17,.968,1.000,1.17,7.67,3,1.000,,3.00,.554,5.00,6.00,7,9,25
Illinois St.,.429,1.57,13.71,1.286,4.43,.780,.500,1.29,10.14,3,.000,1,6.14,.438,4.57,6.00,9,11,31
Indiana,.200,2.00,15.20,1.200,5.40,.750,.500,1.40,7.00,1,1.000,,5.80,.421,3.60,6.40,7,10,27
Indiana St.,.286,3.14,18.43,2.143,8.43,.659,.429,2.14,9.43,4,.500,,5.00,.496,4.14,9.14,15,22,59
Iona,.333,.17,8.17,2.667,.50,.568,.250,.17,10.17,3,.000,,7.33,.449,3.50,3.67,1,1,3
Iowa,.667,1.83,17.83,.833,5.33,.762,.750,1.67,13.17,7,.500,,6.17,.449,2.67,8.00,10,11,32
Iowa St.,.250,1.00,9.25,1.000,3.25,.846,.500,1.25,12.25,6,.000,,3.50,.459,5.50,4.25,5,4,13
Jackson St.,.000,.67,3.33,2.200,1.67,.744,.250,.33,9.33,16,.000,1,.83,.700,5.33,2.33,2,4,10
Jacksonville,.200,3.20,18.40,1.400,8.80,.667,.400,2.40,6.00,3,.000,,5.40,.587,2.80,10.80,12,16,44
Jacksonville St.,.333,1.00,9.50,1.167,2.33,.731,.500,.33,5.83,3,.000,,4.00,.474,3.17,4.50,2,6,14
James Madison,.429,2.14,9.86,1.143,6.71,.750,.714,2.43,7.14,7,.000,,4.14,.493,3.43,4.86,17,15,47
Kansas,.333,2.17,15.33,1.000,6.00,.750,.833,1.67,12.50,7,.500,,6.83,.435,3.00,6.67,10,13,36
Kansas City,.429,2.14,10.57,1.571,6.57,.676,.571,2.29,11.43,12,1.000,,3.86,.486,3.29,5.14,16,15,46
Kansas St.,1.000,2.00,14.80,.000,5.80,1.000,.900,1.80,12.20,1,.000,,6.20,.446,3.00,6.60,9,10,29
Kennesaw St.,.000,.80,5.60,4.400,1.80,.585,.100,.20,10.00,6,1.000,1,2.40,.321,6.20,1.80,1,4,9
Kent St.,.167,1.67,10.17,2.333,4.67,.682,.500,1.33,12.33,3,.000,1,5.50,.557,5.00,5.67,8,10,28
Kentucky,.714,3.57,23.00,.429,9.71,.750,.857,2.57,10.00,4,.667,,12.14,.404,1.29,9.29,18,25,68
LIU,.500,.75,10.00,1.000,2.50,.765,.500,1.00,9.75,4,.000,,5.25,.325,3.25,3.25,4,3,10
LMU (CA),.000,1.33,9.67,1.667,3.67,.750,.667,1.00,4.67,,.000,,2.33,.517,5.00,5.00,3,4,11
LSU,.286,2.14,16.14,1.286,6.00,.654,.571,1.71,8.57,6,.500,,4.71,.416,2.43,6.71,12,15,42
La Salle,.000,1.25,9.50,1.750,3.00,.696,.250,.50,6.75,2,.000,,6.50,.526,4.00,5.00,2,5,12
Lafayette,.500,1.33,11.17,1.667,3.50,.677,.500,.83,7.00,1,.000,,4.00,.507,3.50,5.67,5,8,21
Lamar University,.167,1.33,12.83,1.333,4.00,.758,.417,1.33,9.83,7,.000,1,3.17,.481,4.17,6.17,8,8,24
Lehigh,.000,1.20,9.80,1.600,3.00,.765,.500,.60,7.00,2,.500,,3.60,.388,5.20,3.80,3,6,15
Liberty,.286,1.71,13.71,1.000,5.00,.696,.714,1.57,9.00,1,.000,,4.43,.542,2.29,7.43,11,12,35
Lindenwood,.500,1.17,9.83,.833,3.17,.868,.667,.83,6.67,7,.667,,5.83,.390,5.50,3.83,5,7,19
Lipscomb,.333,1.67,11.50,1.333,4.50,.704,.583,1.17,9.33,6,.000,,4.67,.493,3.17,5.67,7,10,27
Little Rock,.200,2.60,19.60,1.800,6.60,.625,.500,1.40,8.40,7,.000,,4.20,.367,3.00,7.20,7,13,33
Long Beach St.,.167,1.67,13.00,1.667,5.33,.688,.333,2.00,8.33,4,.000,,3.83,.551,3.67,7.17,12,10,32
Longwood,.286,1.71,12.14,1.286,4.71,.775,.500,1.29,8.71,9,1.000,,5.86,.541,4.43,6.57,9,12,33
Louisiana,.333,1.67,15.17,1.000,4.50,.760,.500,1.17,8.67,4,1.000,,6.17,.495,3.17,7.50,7,10,27
Louisiana Tech,.143,.71,7.71,2.714,2.00,.736,.214,.57,8.86,6,.000,,1.71,.463,7.57,3.57,4,5,14
Louisville,.714,5.00,22.57,.571,15.43,.750,.857,5.43,9.71,6,.750,,6.29,.494,1.71,11.14,38,35,108
Loyola Chicago,.800,.80,13.60,.400,2.00,.889,.700,.40,,6,.000,,5.00,.426,3.20,5.80,2,4,10
Loyola Maryland,.400,1.20,9.60,.800,3.80,.833,.700,1.40,10.00,3,.000,,4.60,.479,4.00,4.60,7,6,19
Maine,.000,1.50,13.25,2.250,3.75,.625,.375,.75,9.75,4,.000,,5.75,.491,3.75,6.50,3,6,15
Manhattan,.167,1.17,10.83,1.333,3.17,.680,.500,.83,10.17,3,.000,,4.33,.492,2.83,5.33,5,7,19
Marist,.000,.80,8.60,2.600,2.60,.519,.000,1.00,10.80,3,.000,,3.00,.535,2.80,4.60,5,4,13
Marquette,.429,1.86,13.57,1.143,5.29,.692,.571,1.57,10.57,4,.500,,5.29,.505,2.57,6.86,11,13,37
Marshall,.400,3.00,16.40,1.000,9.40,.643,.800,3.40,9.80,10,1.000,1,6.00,.524,1.80,8.60,17,15,47
Maryland,.429,1.71,12.14,1.007,5.29,.781,.571,1.86,5.86,4,.000,1,4.57,.541,3.57,6.57,13,12,37
Massachusetts,.400,1.00,11.80,1.200,3.20,.833,.600,1.20,11.00,4,.000,,5.40,.424,6.00,5.00,6,5,16
McNeese,.143,1.14,8.71,3.571,3.29,.671,.286,1.00,8.00,12,.000,,2.86,.574,7.29,5.00,7,8,23
Memphis,.667,3.17,14.83,.500,8.67,.833,.917,2.33,7.17,5,.000,,4.50,.461,2.50,6.83,14,19,52
Mercer,.200,2.00,16.00,1.600,5.40,.724,.600,1.40,6.60,4,.000,,3.60,.512,4.20,8.20,7,10,27
Merrimack,.167,1.33,11.33,2.667,3.50,.795,.333,.83,9.50,8,1.000,,4.17,.529,10.33,6.00,5,8,21
Miami (FL),.500,1.83,13.00,.833,4.50,.773,.750,.83,10.83,9,1.000,1,8.17,.462,2.83,6.00,5,11,27
Miami (OH),.333,1.50,14.83,1.167,4.00,.650,.500,1.00,13.00,5,.333,,5.83,.404,2.17,6.00,6,9,24
Michigan,.167,1.33,12.00,2.000,4.33,.647,.333,1.67,8.83,3,.000,,5.17,.389,3.67,4.67,10,8,26
Michigan St.,.429,2.43,15.43,1.429,6.43,.667,.571,1.57,10.71,6,.000,,7.29,.435,2.86,6.71,11,17,45
Middle Tenn.,.429,1.71,11.86,1.143,5.14,.692,.643,1.71,8.00,8,.000,,4.57,.578,2.57,6.86,12,12,36
Milwaukee,.167,1.33,9.83,3.167,4.17,.683,.250,1.50,9.00,4,.000,1,4.17,.475,6.83,4.67,9,8,25
Minnesota,.600,2.80,18.40,1.200,7.20,.812,.800,1.60,8.60,2,1.000,,7.00,.424,5.20,7.80,8,14,36
Mississippi St.,.600,2.00,16.00,.600,6.20,.800,.800,2.20,9.80,3,.667,,6.80,.412,2.40,6.60,11,10,31
Mississippi Val.,.000,,,,,.706,.000,,5.50,1,.000,,,,12.00,,,,
Missouri,.333,1.50,11.33,1.000,4.33,.739,.417,1.33,12.33,3,.000,,4.50,.426,2.83,4.83,8,9,26
Missouri St.,.143,1.57,11.00,1.857,4.43,.740,.357,1.29,10.71,8,.667,,3.14,.455,5.29,5.00,9,11,31
